"file" "checksum" "built" "date"
"_includes/logo.md" "3ae056b86e7b5c452201247d1e5ca4af" "site/built/logo.md" "2025-01-28"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-01-28"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-01-28"
"config.yaml" "b24060b94f7f4adb93cb88b5fc4ba31a" "site/built/config.yaml" "2025-01-28"
"index.md" "21807a685e6e0a6196eb9fb045fa387a" "site/built/index.md" "2025-01-28"
"episodes/01-welcome.md" "a2c30095909b098d25cd8f950adafa20" "site/built/01-welcome.md" "2025-01-28"
"episodes/02-os-introduction.md" "f7f451bb21adc93cfd477abbb7878b01" "site/built/02-os-introduction.md" "2025-01-28"
"episodes/03-being-fair.md" "2624f3692e75283625102283c6d0e3c3" "site/built/03-being-fair.md" "2025-01-28"
"episodes/04-IP-licensing.md" "6200d6828cd541592967bf684754b138" "site/built/04-IP-licensing.md" "2025-01-28"
"episodes/05-intro-to-metadata.md" "f28801dd58f6c6e3f6f24aa33ec84a6b" "site/built/05-intro-to-metadata.md" "2025-01-28"
"episodes/06-being-precise.md" "37cb145ca120c129e15b67974a19b02e" "site/built/06-being-precise.md" "2025-01-28"
"episodes/07-data-in-excel.md" "a9d15146d5d0fdc75c5e11546f8e1a11" "site/built/07-data-in-excel.md" "2025-01-28"
"episodes/08-laboratory-records.md" "55b3e25f88f93f0d6ce5b35879b85e8f" "site/built/08-laboratory-records.md" "2025-01-28"
"episodes/09-files-organization.md" "d3a44ee6c260190201de8e85e5a8795b" "site/built/09-files-organization.md" "2025-01-28"
"episodes/10-reusable-analysis.md" "b790b8af6db7bfb8927fef889cc7607a" "site/built/10-reusable-analysis.md" "2025-01-28"
"episodes/11-version-control.md" "3dfb8d984746ad50d47f141111621bbb" "site/built/11-version-control.md" "2025-01-28"
"episodes/12-templates.md" "cf8da4c1df4212da0cb91790ff4288cf" "site/built/12-templates.md" "2025-01-28"
"episodes/13-data-repositories.md" "07d946e05fed019520276523664a342d" "site/built/13-data-repositories.md" "2025-01-28"
"episodes/14-data_management_planning.md" "9a4f768b982ade133931d9bdccc6090a" "site/built/14-data_management_planning.md" "2025-01-28"
"episodes/15-putting-all-together.md" "bf9ee2e77dfa31d2d57e78ba0c8e12bd" "site/built/15-putting-all-together.md" "2025-01-28"
"episodes/episode_template.md" "5232f813fb2f3e4956781d1118d6b01b" "site/built/episode_template.md" "2025-01-28"
"instructors/code-good-practices.md" "35d9cdb27f8be0935be4a97f20287567" "site/built/code-good-practices.md" "2025-01-28"
"instructors/feedback_fair-bio-practice_workshop_1.md" "31cfbf57e6942f0c383d825e02259aa2" "site/built/feedback_fair-bio-practice_workshop_1.md" "2025-01-28"
"instructors/instructor-notes.md" "d66bd95f4215258cc68d8211715af7f5" "site/built/instructor-notes.md" "2025-01-28"
"instructors/learners.md" "b9d429995fa7a6a15c05e9bfdfef7c9d" "site/built/learners.md" "2025-01-28"
"learners/discuss.md" "2758e2e5abd231d82d25c6453d8abbc6" "site/built/discuss.md" "2025-01-28"
"learners/reference.md" "28853696c21dd22dfb883e9c241e95fb" "site/built/reference.md" "2025-01-28"
"learners/setup.md" "ac87d318cb43bd0279662183e274fea5" "site/built/setup.md" "2025-01-28"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-01-28"
